inspection_type,job_progress,latitude,longitude,inspection_date,result,approved_date
BAIT,1,40.715450766367,-73.999538265827,2019-11-22 11:20:54,Monitoring visit,2019-11-29 11:22:13
INITIAL,1,40.715450766367,-73.999538265827,2019-11-19 11:25:12,Active Rat Signs,2019-11-20 09:31:23
INITIAL,1,40.715450766367,-73.999538265827,2019-10-22 11:10:43,Active Rat Signs,2019-10-23 14:06:28
BAIT,8,40.715450766367,-73.999538265827,2019-10-12 09:12:28,Bait applied,2019-10-18 13:36:59
BAIT,7,40.715450766367,-73.999538265827,2019-10-05 13:02:52,Bait applied,2019-10-10 11:02:46
BAIT,6,40.715450766367,-73.999538265827,2019-09-28 08:34:23,Bait applied,2019-10-03 09:45:44
INITIAL,1,40.715450766367,-73.999538265827,2019-09-25 12:30:00,Active Rat Signs,2019-09-26 10:33:48
BAIT,5,40.715450766367,-73.999538265827,2019-09-14 08:35:49,Bait applied,2019-09-17 11:00:45
BAIT,1,40.715450766367,-73.999538265827,2019-09-07 08:15:31,Bait applied,2019-09-17 11:37:52
BAIT,4,40.715450766367,-73.999538265827,2019-07-12 12:04:01,Monitoring visit,2019-07-17 09:49:43
BAIT,3,40.715450766367,-73.999538265827,2019-07-05 10:15:31,Bait applied,2019-07-11 11:04:27
BAIT,2,40.715450766367,-73.999538265827,2019-06-29 08:30:27,Bait applied,2019-07-11 11:04:06
BAIT,1,40.715450766367,-73.999538265827,2019-06-22 08:35:16,Bait applied,2019-06-28 10:23:51
BAIT,6,40.715450766367,-73.999538265827,2019-06-15 08:30:10,Bait applied,2019-06-21 11:34:06
BAIT,5,40.715450766367,-73.999538265827,2019-06-08 08:30:48,Bait applied,2019-06-17 14:17:24
BAIT,4,40.715450766367,-73.999538265827,2019-06-01 08:30:19,Bait applied,2019-06-18 11:35:41
BAIT,3,40.715450766367,-73.999538265827,2019-05-25 09:00:21,Bait applied,2019-06-03 10:37:17
BAIT,40,40.715450766367,-73.999538265827,2019-05-09 11:25:56,Monitoring visit,2019-05-20 10:11:11
BAIT,2,40.715450766367,-73.999538265827,2019-04-06 11:50:00,Bait applied,2019-04-10 11:56:56
BAIT,3,40.715450766367,-73.999538265827,2019-04-06 10:10:44,Bait applied,2019-04-09 08:12:04
BAIT,39,40.715450766367,-73.999538265827,2019-03-25 09:30:00,Monitoring visit,2019-03-26 09:28:31
BAIT,2,40.715450766367,-73.999538265827,2019-03-23 14:13:40,Bait applied,2019-04-03 10:53:52
BAIT,1,40.715450766367,-73.999538265827,2019-03-16 12:20:40,Bait applied,2019-03-21 09:00:02
INITIAL,1,40.715450766367,-73.999538265827,2019-03-01 15:13:12,Active Rat Signs,2019-03-05 10:29:42
BAIT,1,40.715450766367,-73.999538265827,2019-02-23 08:30:40,Bait applied,2019-04-01 13:35:55
INITIAL,1,40.715450766367,-73.999538265827,2019-01-23 15:07:43,Active Rat Signs,2019-01-24 11:57:54
BAIT,38,40.715450766367,-73.999538265827,2018-10-16 11:36:06,Bait applied,2018-10-22 14:22:28
BAIT,37,40.715450766367,-73.999538265827,2018-10-10 11:10:01,Bait applied,2018-10-11 14:37:59
BAIT,36,40.715450766367,-73.999538265827,2018-10-05 11:36:40,Bait applied,2018-10-22 14:21:11
BAIT,35,40.715450766367,-73.999538265827,2018-10-01 11:36:48,Bait applied,2018-10-22 14:14:08
INITIAL,1,40.715450766367,-73.999538265827,2018-09-06 09:56:20,Active Rat Signs,2018-09-07 11:14:56
BAIT,34,40.715450766367,-73.999538265827,2018-08-23 11:36:03,Bait applied,2018-10-22 14:12:45
BAIT,33,40.715450766367,-73.999538265827,2018-08-21 11:36:49,Bait applied,2018-10-22 14:11:57
BAIT,32,40.715450766367,-73.999538265827,2018-08-20 11:36:50,Bait applied,2018-10-22 14:11:22
BAIT,31,40.715450766367,-73.999538265827,2018-08-17 11:36:06,Bait applied,2018-10-22 14:09:53
BAIT,30,40.715450766367,-73.999538265827,2018-08-16 11:36:50,Bait applied,2018-10-22 14:09:36
BAIT,29,40.715450766367,-73.999538265827,2018-08-10 11:36:59,Bait applied,2018-10-22 14:09:06
BAIT,28,40.715450766367,-73.999538265827,2018-08-09 11:36:46,Bait applied,2018-10-22 11:38:37
BAIT,27,40.715450766367,-73.999538265827,2018-08-08 11:36:19,Bait applied,2018-10-22 11:36:49
BAIT,26,40.715450766367,-73.999538265827,2018-08-07 11:03:25,Bait applied,2018-10-22 11:34:42
BAIT,25,40.715450766367,-73.999538265827,2018-07-20 09:30:51,Bait applied,2018-07-25 14:19:04
BAIT,24,40.715450766367,-73.999538265827,2018-07-18 11:00:41,Bait applied,2018-07-25 12:41:22
BAIT,23,40.715450766367,-73.999538265827,2018-07-17 11:00:41,Bait applied,2018-07-25 12:41:06
BAIT,22,40.715450766367,-73.999538265827,2018-07-16 11:00:00,Bait applied,2018-07-20 08:11:54
BAIT,21,40.715450766367,-73.999538265827,2018-07-10 10:00:15,Bait applied,2018-07-11 11:12:49
BAIT,20,40.715450766367,-73.999538265827,2018-07-03 09:30:41,Bait applied,2018-07-11 10:45:45
BAIT,19,40.715450766367,-73.999538265827,2018-06-26 09:30:35,Bait applied,2018-07-11 08:49:39
BAIT,18,40.715450766367,-73.999538265827,2018-06-18 09:30:35,Bait applied,2018-07-11 08:49:12
BAIT,17,40.715450766367,-73.999538265827,2018-06-14 09:30:35,Bait applied,2018-07-11 08:48:47
BAIT,16,40.715450766367,-73.999538265827,2018-06-08 09:30:41,Bait applied,2018-07-11 08:48:25
BAIT,15,40.715450766367,-73.999538265827,2018-05-24 10:00:57,Bait applied,2018-06-06 14:25:58
BAIT,14,40.715450766367,-73.999538265827,2018-05-15 10:00:34,Bait applied,2018-06-06 14:25:32
BAIT,13,40.715450766367,-73.999538265827,2018-05-09 10:00:00,Bait applied,2018-06-06 14:25:05
BAIT,12,40.715450766367,-73.999538265827,2018-05-01 10:30:46,Bait applied,2018-05-08 14:22:18
BAIT,11,40.715450766367,-73.999538265827,2018-04-26 10:30:04,Bait applied,2018-05-08 14:21:58
BAIT,10,40.715450766367,-73.999538265827,2018-04-24 10:30:46,Bait applied,2018-05-08 14:21:32
BAIT,9,40.715450766367,-73.999538265827,2018-04-23 10:30:46,Bait applied,2018-05-08 14:21:12
BAIT,8,40.715450766367,-73.999538265827,2018-04-20 10:30:12,Bait applied,2018-04-24 10:53:28
BAIT,7,40.715450766367,-73.999538265827,2018-04-19 10:30:44,Bait applied,2018-04-24 10:50:28
BAIT,6,40.715450766367,-73.999538265827,2018-03-29 10:45:57,Bait applied,2018-04-03 14:52:27
INITIAL,1,40.715450766367,-73.999538265827,2018-03-14 11:31:18,Active Rat Signs,2018-03-20 17:28:23
BAIT,5,40.715450766367,-73.999538265827,2018-03-12 12:55:39,Monitoring visit,2018-03-16 09:42:02
BAIT,4,40.715450766367,-73.999538265827,2018-03-05 09:00:51,Bait applied,2018-03-08 15:28:57
BAIT,3,40.715450766367,-73.999538265827,2018-02-23 10:40:39,Monitoring visit,2018-02-27 07:55:49
BAIT,2,40.715450766367,-73.999538265827,2018-02-16 10:30:52,Monitoring visit,2018-02-23 09:20:41
BAIT,1,40.715450766367,-73.999538265827,2018-01-16 10:00:51,Bait applied,2018-02-02 12:27:23
BAIT,88,40.715450766367,-73.999538265827,2017-09-18 10:15:47,Bait applied,2017-09-25 10:19:00
INITIAL,1,40.715450766367,-73.999538265827,2017-08-30 10:40:48,Active Rat Signs,2017-09-05 12:41:11
BAIT,87,40.715450766367,-73.999538265827,2017-08-24 12:15:57,Bait applied,2017-08-25 15:17:04
BAIT,86,40.715450766367,-73.999538265827,2017-08-17 09:35:06,Monitoring visit,2017-08-23 11:56:22
BAIT,85,40.715450766367,-73.999538265827,2017-07-28 12:00:30,Bait applied,2017-08-01 09:46:35
BAIT,84,40.715450766367,-73.999538265827,2017-07-14 09:30:11,Bait applied,2017-07-18 09:43:07
BAIT,83,40.715450766367,-73.999538265827,2017-06-27 13:15:24,Bait applied,2017-06-27 10:28:39
BAIT,82,40.715450766367,-73.999538265827,2017-06-09 09:30:41,Monitoring visit,2017-06-20 09:07:29
BAIT,81,40.715450766367,-73.999538265827,2017-05-19 09:30:08,Monitoring visit,2017-05-22 07:31:13
BAIT,80,40.715450766367,-73.999538265827,2017-05-11 12:00:20,Monitoring visit,2017-05-12 08:53:10
BAIT,79,40.715450766367,-73.999538265827,2017-04-27 10:15:35,Bait applied,2017-05-02 08:06:39
BAIT,78,40.715450766367,-73.999538265827,2017-04-20 11:09:04,Monitoring visit,2017-04-21 08:04:15
BAIT,77,40.715450766367,-73.999538265827,2017-04-07 12:00:57,Monitoring visit,2017-04-10 15:14:09
BAIT,76,40.715450766367,-73.999538265827,2017-03-31 13:05:35,Monitoring visit,2017-04-04 10:13:38
BAIT,75,40.715450766367,-73.999538265827,2017-02-24 13:06:00,Monitoring visit,2017-03-01 11:58:32
BAIT,74,40.715450766367,-73.999538265827,2017-02-17 12:55:45,Monitoring visit,2017-02-22 08:11:49
BAIT,73,40.715450766367,-73.999538265827,2017-02-03 12:05:58,Monitoring visit,2017-02-07 14:03:13
BAIT,72,40.715450766367,-73.999538265827,2017-01-25 10:50:25,Monitoring visit,2017-01-26 09:25:01
BAIT,71,40.715450766367,-73.999538265827,2017-01-17 12:45:58,Monitoring visit,2017-01-19 10:38:51
BAIT,70,40.715450766367,-73.999538265827,2017-01-13 11:30:31,Monitoring visit,2017-01-17 08:37:11
BAIT,69,40.715450766367,-73.999538265827,2017-01-06 14:05:09,Monitoring visit,2017-01-09 09:22:40
INITIAL,1,40.715450766367,-73.999538265827,2017-01-06 11:16:46,Active Rat Signs,2017-01-09 11:23:45
BAIT,68,40.715450766367,-73.999538265827,2016-12-29 11:26:10,Monitoring visit,2016-12-30 09:30:35
BAIT,67,40.715450766367,-73.999538265827,2016-12-22 12:59:15,Monitoring visit,2016-12-22 15:14:04
BAIT,66,40.715450766367,-73.999538265827,2016-12-14 13:55:32,Monitoring visit,2016-12-15 09:30:36
BAIT,65,40.715450766367,-73.999538265827,2016-11-21 13:10:30,Monitoring visit,2016-11-22 08:40:41
BAIT,64,40.715450766367,-73.999538265827,2016-11-18 11:45:24,Monitoring visit,2016-11-21 07:53:52
BAIT,63,40.715450766367,-73.999538265827,2016-11-17 13:30:24,Monitoring visit,2016-11-21 07:53:30
BAIT,62,40.715450766367,-73.999538265827,2016-11-16 12:00:28,Monitoring visit,2016-11-17 10:50:45
BAIT,61,40.715450766367,-73.999538265827,2016-11-15 11:40:12,Monitoring visit,2016-11-17 10:50:38
BAIT,60,40.715450766367,-73.999538265827,2016-11-14 13:45:41,Monitoring visit,2016-11-15 07:49:25
BAIT,59,40.715450766367,-73.999538265827,2016-11-10 12:00:45,Monitoring visit,2016-11-14 08:08:12
BAIT,58,40.715450766367,-73.999538265827,2016-11-09 13:20:12,Monitoring visit,2016-11-09 15:04:02
BAIT,57,40.715450766367,-73.999538265827,2016-11-07 11:50:51,Monitoring visit,2016-11-09 08:28:21
BAIT,56,40.715450766367,-73.999538265827,2016-11-04 12:30:51,Monitoring visit,2016-11-09 08:28:09
BAIT,55,40.715450766367,-73.999538265827,2016-11-03 12:15:31,Monitoring visit,2016-11-09 08:27:55
BAIT,54,40.715450766367,-73.999538265827,2016-11-02 13:30:06,Monitoring visit,2016-11-03 07:49:17
BAIT,53,40.715450766367,-73.999538265827,2016-11-01 13:15:06,Monitoring visit,2016-11-03 07:48:54
BAIT,52,40.715450766367,-73.999538265827,2016-10-31 13:30:23,Monitoring visit,2016-11-03 07:48:09
BAIT,51,40.715450766367,-73.999538265827,2016-10-28 11:15:30,Monitoring visit,2016-10-28 15:09:21
BAIT,50,40.715450766367,-73.999538265827,2016-10-21 10:30:38,Bait applied,2016-10-25 08:10:09
BAIT,49,40.715450766367,-73.999538265827,2016-10-13 09:00:42,Bait applied,2016-10-14 12:35:21
BAIT,48,40.715450766367,-73.999538265827,2016-10-03 13:02:47,Monitoring visit,2016-10-05 09:08:20
BAIT,47,40.715450766367,-73.999538265827,2016-09-30 12:42:17,Bait applied,2016-10-05 09:07:54
BAIT,46,40.715450766367,-73.999538265827,2016-09-23 13:15:02,Bait applied,2016-09-30 09:36:57
BAIT,45,40.715450766367,-73.999538265827,2016-09-22 13:09:17,Monitoring visit,2016-09-30 09:28:16
BAIT,44,40.715450766367,-73.999538265827,2016-09-15 13:37:41,Monitoring visit,2016-09-16 11:41:46
BAIT,43,40.715450766367,-73.999538265827,2016-09-08 13:30:32,Monitoring visit,2016-09-09 07:48:01
BAIT,42,40.715450766367,-73.999538265827,2016-09-01 12:50:58,Monitoring visit,2016-09-02 10:46:49
BAIT,41,40.715450766367,-73.999538265827,2016-08-26 13:05:06,Monitoring visit,2016-08-29 08:16:04
BAIT,40,40.715450766367,-73.999538265827,2016-08-13 08:15:13,Monitoring visit,2016-08-15 15:05:35
BAIT,39,40.715450766367,-73.999538265827,2016-08-05 12:00:42,Monitoring visit,2016-08-12 09:30:43
BAIT,38,40.715450766367,-73.999538265827,2016-08-04 11:30:42,Monitoring visit,2016-08-12 09:30:32
BAIT,37,40.715450766367,-73.999538265827,2016-08-03 10:40:04,Monitoring visit,2016-08-04 13:23:11
BAIT,36,40.715450766367,-73.999538265827,2016-08-02 10:15:31,Monitoring visit,2016-08-02 14:53:54
BAIT,35,40.715450766367,-73.999538265827,2016-08-01 10:15:15,Monitoring visit,2016-08-02 13:20:52
BAIT,34,40.715450766367,-73.999538265827,2016-07-31 10:00:10,Monitoring visit,2016-08-02 13:20:39
BAIT,33,40.715450766367,-73.999538265827,2016-07-30 10:30:22,Monitoring visit,2016-08-02 13:20:27
BAIT,32,40.715450766367,-73.999538265827,2016-07-29 09:55:37,Monitoring visit,2016-08-02 13:20:15
BAIT,31,40.715450766367,-73.999538265827,2016-07-28 10:30:49,Monitoring visit,2016-08-02 13:17:35
BAIT,30,40.715450766367,-73.999538265827,2016-07-27 09:30:25,Monitoring visit,2016-08-02 13:07:45
BAIT,29,40.715450766367,-73.999538265827,2016-07-26 09:50:41,Monitoring visit,2016-08-02 13:07:32
BAIT,28,40.715450766367,-73.999538265827,2016-07-24 09:30:50,Monitoring visit,2016-08-02 13:07:24
BAIT,27,40.715450766367,-73.999538265827,2016-07-23 09:30:32,Monitoring visit,2016-08-02 13:07:17
BAIT,26,40.715450766367,-73.999538265827,2016-07-22 10:05:07,Monitoring visit,2016-08-02 13:07:08
BAIT,25,40.715450766367,-73.999538265827,2016-07-21 09:30:50,Monitoring visit,2016-08-02 12:54:57
BAIT,24,40.715450766367,-73.999538265827,2016-07-20 09:30:23,Monitoring visit,2016-08-02 12:54:45
BAIT,23,40.715450766367,-73.999538265827,2016-07-19 09:30:48,Monitoring visit,2016-08-02 12:54:37
BAIT,22,40.715450766367,-73.999538265827,2016-07-18 09:30:49,Monitoring visit,2016-08-02 12:54:25
BAIT,21,40.715450766367,-73.999538265827,2016-07-17 09:30:34,Monitoring visit,2016-08-02 12:54:12
BAIT,20,40.715450766367,-73.999538265827,2016-07-16 10:50:26,Monitoring visit,2016-08-02 12:54:03
BAIT,19,40.715450766367,-73.999538265827,2016-07-15 09:30:08,Monitoring visit,2016-08-02 12:53:51
BAIT,18,40.715450766367,-73.999538265827,2016-07-14 09:30:17,Monitoring visit,2016-08-02 12:53:42
BAIT,17,40.715450766367,-73.999538265827,2016-07-13 11:00:16,Monitoring visit,2016-08-02 12:53:34
BAIT,16,40.715450766367,-73.999538265827,2016-07-12 13:00:06,Monitoring visit,2016-08-02 12:53:26
BAIT,15,40.715450766367,-73.999538265827,2016-07-04 10:45:33,Monitoring visit,2016-07-05 15:24:01
BAIT,14,40.715450766367,-73.999538265827,2016-07-03 10:45:33,Monitoring visit,2016-07-05 15:23:52
BAIT,13,40.715450766367,-73.999538265827,2016-07-02 10:45:33,Monitoring visit,2016-07-05 15:23:31
BAIT,12,40.715450766367,-73.999538265827,2016-07-01 11:45:42,Monitoring visit,2016-07-03 10:43:54
BAIT,11,40.715450766367,-73.999538265827,2016-06-29 11:55:21,Monitoring visit,2016-06-30 13:09:21
BAIT,10,40.715450766367,-73.999538265827,2016-06-28 09:35:16,Monitoring visit,2016-06-30 12:55:24
BAIT,9,40.715450766367,-73.999538265827,2016-06-27 11:00:49,Monitoring visit,2016-06-30 12:55:12
BAIT,8,40.715450766367,-73.999538265827,2016-06-26 08:00:13,Monitoring visit,2016-06-30 12:54:57
BAIT,7,40.715450766367,-73.999538265827,2016-06-25 08:15:30,Monitoring visit,2016-06-30 12:54:47
BAIT,6,40.715450766367,-73.999538265827,2016-06-24 11:15:39,Monitoring visit,2016-06-24 15:22:26
BAIT,5,40.715450766367,-73.999538265827,2016-06-23 09:40:40,Monitoring visit,2016-06-23 15:28:49
BAIT,4,40.715450766367,-73.999538265827,2016-06-22 11:30:26,Monitoring visit,2016-06-22 15:22:55
BAIT,3,40.715450766367,-73.999538265827,2016-06-21 10:30:12,Monitoring visit,2016-06-24 08:04:44
BAIT,2,40.715450766367,-73.999538265827,2016-06-20 12:30:12,Monitoring visit,2016-06-24 08:04:36
BAIT,1,40.715450766367,-73.999538265827,2016-06-19 07:30:00,Monitoring visit,2016-06-24 08:04:22
BAIT,12,40.715450766367,-73.999538265827,2016-06-16 11:27:19,Monitoring visit,2016-06-17 08:16:27
BAIT,15,40.715450766367,-73.999538265827,2016-06-14 09:10:52,Monitoring visit,2016-06-16 09:57:47
BAIT,14,40.715450766367,-73.999538265827,2016-06-11 07:30:50,Bait applied,2016-06-15 15:28:19
BAIT,11,40.715450766367,-73.999538265827,2016-06-09 11:26:09,Monitoring visit,2016-06-15 10:49:18
BAIT,13,40.715450766367,-73.999538265827,2016-06-04 07:30:42,Bait applied,2016-06-06 08:16:01
BAIT,10,40.715450766367,-73.999538265827,2016-06-03 10:55:32,Monitoring visit,2016-06-06 09:57:07
BAIT,9,40.715450766367,-73.999538265827,2016-05-26 11:48:05,Monitoring visit,2016-05-27 07:22:57
BAIT,12,40.715450766367,-73.999538265827,2016-05-21 07:30:40,Bait applied,2016-05-23 07:56:25
BAIT,8,40.715450766367,-73.999538265827,2016-05-19 10:30:55,Monitoring visit,2016-05-20 09:00:35
BAIT,7,40.715450766367,-73.999538265827,2016-05-12 09:20:50,Monitoring visit,2016-05-13 10:38:29
BAIT,11,40.715450766367,-73.999538265827,2016-04-28 09:40:20,Monitoring visit,2016-05-04 15:00:31
BAIT,6,40.715450766367,-73.999538265827,2016-04-21 11:12:10,Monitoring visit,2016-04-22 09:06:17
BAIT,5,40.715450766367,-73.999538265827,2016-04-14 09:09:59,Monitoring visit,2016-04-14 15:23:28
BAIT,9,40.715450766367,-73.999538265827,2016-04-09 07:30:50,Bait applied,2016-04-11 08:12:29
BAIT,10,40.715450766367,-73.999538265827,2016-04-09 07:30:48,Bait applied,2016-04-11 08:12:43
BAIT,9,40.715450766367,-73.999538265827,2016-04-09 07:30:05,Bait applied,2016-04-11 08:12:07
BAIT,4,40.715450766367,-73.999538265827,2016-04-07 10:36:29,Monitoring visit,2016-04-08 09:35:44
BAIT,8,40.715450766367,-73.999538265827,2016-04-02 07:30:59,Monitoring visit,2016-04-04 08:26:12
BAIT,9,40.715450766367,-73.999538265827,2016-04-02 07:30:20,Bait applied,2016-04-04 08:26:01
BAIT,8,40.715450766367,-73.999538265827,2016-04-02 07:30:11,Monitoring visit,2016-04-04 08:26:39
BAIT,3,40.715450766367,-73.999538265827,2016-03-31 10:39:46,Monitoring visit,2016-04-01 11:12:00
BAIT,7,40.715450766367,-73.999538265827,2016-03-26 07:30:49,Monitoring visit,2016-03-28 10:32:02
BAIT,7,40.715450766367,-73.999538265827,2016-03-26 07:30:36,Monitoring visit,2016-03-28 10:31:45
BAIT,8,40.715450766367,-73.999538265827,2016-03-26 07:30:00,Bait applied,2016-03-28 10:32:46
BAIT,2,40.715450766367,-73.999538265827,2016-03-24 10:25:16,Monitoring visit,2016-03-25 07:31:26
BAIT,7,40.715450766367,-73.999538265827,2016-03-19 07:30:25,Bait applied,2016-03-21 07:47:18
BAIT,6,40.715450766367,-73.999538265827,2016-03-19 07:30:23,Monitoring visit,2016-03-21 07:46:06
BAIT,6,40.715450766367,-73.999538265827,2016-03-19 07:30:00,Monitoring visit,2016-03-21 07:46:47
BAIT,1,40.715450766367,-73.999538265827,2016-03-18 10:00:11,Monitoring visit,2016-03-21 08:22:13
BAIT,6,40.715450766367,-73.999538265827,2016-03-12 07:30:44,Bait applied,2016-03-15 10:23:14
BAIT,5,40.715450766367,-73.999538265827,2016-03-05 07:30:56,Bait applied,2016-03-07 09:34:09
BAIT,5,40.715450766367,-73.999538265827,2016-03-05 07:30:49,Bait applied,2016-03-07 09:35:44
BAIT,5,40.715450766367,-73.999538265827,2016-03-05 07:30:40,Bait applied,2016-03-07 09:35:31
BAIT,1,40.715450766367,-73.999538265827,2016-03-05 07:30:29,Bait applied,2016-03-07 09:33:55
BAIT,4,40.715450766367,-73.999538265827,2016-02-27 07:30:27,Bait applied,2016-02-29 11:09:30
BAIT,4,40.715450766367,-73.999538265827,2016-02-27 07:30:12,Monitoring visit,2016-02-29 11:07:30
BAIT,4,40.715450766367,-73.999538265827,2016-02-27 07:30:11,Monitoring visit,2016-02-29 11:09:14
BAIT,3,40.715450766367,-73.999538265827,2016-02-20 07:30:27,Bait applied,2016-02-22 08:29:47
BAIT,3,40.715450766367,-73.999538265827,2016-02-20 07:30:05,Monitoring visit,2016-02-22 08:28:40
BAIT,3,40.715450766367,-73.999538265827,2016-02-20 07:30:03,Bait applied,2016-02-22 08:29:17
BAIT,2,40.715450766367,-73.999538265827,2016-02-18 13:10:58,Monitoring visit,2016-02-19 10:46:17
BAIT,2,40.715450766367,-73.999538265827,2016-02-13 07:30:51,Bait applied,2016-02-16 15:28:41
BAIT,2,40.715450766367,-73.999538265827,2016-02-13 07:30:27,Bait applied,2016-02-16 15:29:29
BAIT,2,40.715450766367,-73.999538265827,2016-02-13 07:30:17,Bait applied,2016-02-16 15:29:49
BAIT,1,40.715450766367,-73.999538265827,2016-02-06 07:30:54,Bait applied,2016-02-08 13:58:34
BAIT,1,40.715450766367,-73.999538265827,2016-02-06 07:30:31,Bait applied,2016-02-08 13:59:12
