zipcode,population,year
10271,0,2010
10278,0,2010
10279,0,2010
10280,7853,2010
10282,4783,2010
10463,65665,2010
10001,18949,2010
10002,79717,2010
10003,46493,2010
10004,3064,2010
10005,7119,2010
10006,3011,2010
10007,5962,2010
10009,60123,2010
10010,27896,2010
10011,48753,2010
10012,22806,2010
10013,25803,2010
10014,31395,2010
10016,52488,2010
10017,16391,2010
10018,5044,2010
10019,42298,2010
10020,0,2010
10021,42346,2010
10022,31116,2010
10023,59207,2010
10024,57923,2010
10025,87972,2010
10026,32543,2010
10027,51653,2010
10028,44983,2010
10029,71884,2010
10030,26125,2010
10031,56036,2010
10032,56531,2010
10033,53065,2010
10034,38716,2010
10035,31113,2010
10036,24161,2010
10037,16929,2010
10038,18671,2010
10039,24291,2010
10040,40988,2010
10044,9763,2010
10065,31951,2010
10069,5199,2010
10075,25379,2010
10103,0,2010
10110,0,2010
10112,0,2010
10115,0,2010
10119,0,2010
10128,59865,2010
10152,0,2010
10153,0,2010
10154,0,2010
10162,1684,2010
10165,2,2010
10167,0,2010
10168,0,2010
10169,0,2010
10170,0,2010
10171,0,2010
10172,0,2010
10173,0,2010
10174,0,2010
10177,0,2010
10271,0,2011
10278,0,2011
10279,0,2011
10280,7741,2011
10282,5027,2011
10463,68345,2011
10001,21097,2011
10002,81335,2011
10003,55190,2011
10004,2604,2011
10005,4935,2011
10006,2722,2011
10007,5892,2011
10009,62335,2011
10010,28954,2011
10011,51064,2011
10012,24342,2011
10013,25942,2011
10014,31685,2011
10016,53754,2011
10017,15603,2011
10018,5290,2011
10019,40778,2011
10020,0,2011
10021,41546,2011
10022,28847,2011
10023,60035,2011
10024,60239,2011
10025,95330,2011
10026,36026,2011
10027,58834,2011
10028,45345,2011
10029,78451,2011
10030,29186,2011
10031,58736,2011
10032,62798,2011
10033,58027,2011
10034,40925,2011
10035,35290,2011
10036,22371,2011
10037,17489,2011
10038,19530,2011
10039,25257,2011
10040,43753,2011
10044,11399,2011
10065,32193,2011
10069,5214,2011
10075,26082,2011
10103,0,2011
10110,4,2011
10112,0,2011
10115,0,2011
10119,0,2011
10128,58793,2011
10152,0,2011
10153,0,2011
10154,0,2011
10162,1608,2011
10165,0,2011
10167,0,2011
10168,0,2011
10169,0,2011
10170,0,2011
10171,0,2011
10172,0,2011
10173,0,2011
10174,0,2011
10177,0,2011
10271,0,2012
10278,0,2012
10279,0,2012
10280,7610,2012
10282,5507,2012
10463,69371,2012
10001,20579,2012
10002,80323,2012
10003,56614,2012
10004,2780,2012
10005,5724,2012
10006,2696,2012
10007,6188,2012
10009,62397,2012
10010,29396,2012
10011,51853,2012
10012,24703,2012
10013,26090,2012
10014,30893,2012
10016,52624,2012
10017,16137,2012
10018,6147,2012
10019,40351,2012
10020,0,2012
10021,42646,2012
10022,29317,2012
10023,60447,2012
10024,58991,2012
10025,96449,2012
10026,36797,2012
10027,61018,2012
10028,45799,2012
10029,79031,2012
10030,29364,2012
10031,59708,2012
10032,61650,2012
10033,57073,2012
10034,41200,2012
10035,34709,2012
10036,22413,2012
10037,17099,2012
10038,20042,2012
10039,25372,2012
10040,43650,2012
10044,12311,2012
10065,32807,2012
10069,5359,2012
10075,24148,2012
10103,0,2012
10110,3,2012
10112,0,2012
10115,0,2012
10119,0,2012
10128,59443,2012
10152,0,2012
10153,0,2012
10154,0,2012
10162,1590,2012
10165,0,2012
10167,0,2012
10168,0,2012
10169,0,2012
10170,0,2012
10171,0,2012
10172,0,2012
10173,0,2012
10174,0,2012
10177,0,2012
10271,0,2013
10278,0,2013
10279,0,2013
10280,8685,2013
10282,6217,2013
10463,70420,2013
10001,21966,2013
10002,82191,2013
10003,57310,2013
10004,2807,2013
10005,6822,2013
10006,2507,2013
10007,6525,2013
10009,62810,2013
10010,30670,2013
10011,52167,2013
10012,26145,2013
10013,26065,2013
10014,30597,2013
10016,51196,2013
10017,16129,2013
10018,7021,2013
10019,38394,2013
10020,0,2013
10021,40862,2013
10022,29618,2013
10023,61315,2013
10024,59164,2013
10025,97390,2013
10026,37871,2013
10027,62617,2013
10028,44295,2013
10029,77454,2013
10030,28472,2013
10031,59092,2013
10032,59374,2013
10033,58710,2013
10034,41510,2013
10035,33488,2013
10036,23132,2013
10037,17377,2013
10038,20082,2013
10039,26577,2013
10040,44825,2013
10044,12346,2013
10065,32797,2013
10069,5118,2013
10075,24849,2013
10103,0,2013
10110,2,2013
10112,0,2013
10115,0,2013
10119,0,2013
10128,60121,2013
10152,0,2013
10153,0,2013
10154,0,2013
10162,1327,2013
10165,0,2013
10167,0,2013
10168,0,2013
10169,0,2013
10170,0,2013
10171,0,2013
10172,0,2013
10173,0,2013
10174,0,2013
10177,0,2013
10271,0,2014
10278,0,2014
10279,0,2014
10280,8817,2014
10282,5903,2014
10463,71238,2014
10001,22767,2014
10002,79894,2014
10003,57068,2014
10004,3024,2014
10005,7570,2014
10006,2950,2014
10007,6748,2014
10009,61806,2014
10010,30708,2014
10011,52941,2014
10012,24846,2014
10013,26937,2014
10014,31835,2014
10016,50112,2014
10017,16278,2014
10018,8062,2014
10019,38752,2014
10020,0,2014
10021,42142,2014
10022,29699,2014
10023,60762,2014
10024,59249,2014
10025,97373,2014
10026,38372,2014
10027,63057,2014
10028,46169,2014
10029,77857,2014
10030,29530,2014
10031,58912,2014
10032,59069,2014
10033,60520,2014
10034,42672,2014
10035,34760,2014
10036,24127,2014
10037,18041,2014
10038,20997,2014
10039,25952,2014
10040,45278,2014
10044,12050,2014
10065,31761,2014
10069,5523,2014
10075,24377,2014
10103,0,2014
10110,1,2014
10112,0,2014
10115,0,2014
10119,0,2014
10128,62447,2014
10152,0,2014
10153,0,2014
10154,0,2014
10162,1252,2014
10165,0,2014
10167,0,2014
10168,0,2014
10169,0,2014
10170,0,2014
10171,0,2014
10172,0,2014
10173,0,2014
10174,0,2014
10177,0,2014
10271,0,2015
10278,0,2015
10279,0,2015
10280,9552,2015
10282,5730,2015
10463,71981,2015
10001,23537,2015
10002,80736,2015
10003,57112,2015
10004,3221,2015
10005,8131,2015
10006,3110,2015
10007,6876,2015
10009,60865,2015
10010,31447,2015
10011,52349,2015
10012,24163,2015
10013,27415,2015
10014,30727,2015
10016,50641,2015
10017,16472,2015
10018,9168,2015
10019,38830,2015
10020,0,2015
10021,43573,2015
10022,30607,2015
10023,60586,2015
10024,58391,2015
10025,96068,2015
10026,38310,2015
10027,64413,2015
10028,46883,2015
10029,79251,2015
10030,29209,2015
10031,59244,2015
10032,62685,2015
10033,59844,2015
10034,43405,2015
10035,33920,2015
10036,25799,2015
10037,18777,2015
10038,21464,2015
10039,26697,2015
10040,44378,2015
10044,11783,2015
10065,30237,2015
10069,5526,2015
10075,25756,2015
10103,0,2015
10110,0,2015
10112,0,2015
10115,0,2015
10119,0,2015
10128,61927,2015
10152,0,2015
10153,0,2015
10154,0,2015
10162,1289,2015
10165,0,2015
10167,0,2015
10168,0,2015
10169,0,2015
10170,0,2015
10171,0,2015
10172,0,2015
10173,0,2015
10174,0,2015
10177,0,2015
10271,0,2016
10278,0,2016
10279,0,2016
10280,9845,2016
10282,5635,2016
10463,71657,2016
10001,23332,2016
10002,78096,2016
10003,56767,2016
10004,3044,2016
10005,8710,2016
10006,3277,2016
10007,6740,2016
10009,59799,2016
10010,32854,2016
10011,50404,2016
10012,24536,2016
10013,28211,2016
10014,31464,2016
10016,50444,2016
10017,16533,2016
10018,9684,2016
10019,39505,2016
10020,0,2016
10021,45261,2016
10022,30262,2016
10023,60307,2016
10024,58516,2016
10025,94717,2016
10026,38540,2016
10027,64120,2016
10028,48205,2016
10029,79411,2016
10030,30358,2016
10031,60778,2016
10032,63189,2016
10033,59353,2016
10034,43951,2016
10035,34187,2016
10036,25987,2016
10037,20112,2016
10038,22300,2016
10039,27471,2016
10040,45033,2016
10044,11731,2016
10065,30001,2016
10069,5231,2016
10075,23353,2016
10103,0,2016
10110,0,2016
10112,0,2016
10115,0,2016
10119,0,2016
10128,63006,2016
10152,0,2016
10153,0,2016
10154,0,2016
10162,1253,2016
10165,0,2016
10167,0,2016
10168,0,2016
10169,0,2016
10170,0,2016
10171,0,2016
10172,0,2016
10173,0,2016
10174,0,2016
10177,0,2016
10271,0,2017
10278,0,2017
10279,0,2017
10280,9820,2017
10282,5644,2017
10463,72863,2017
10001,23947,2017
10002,77925,2017
10003,55035,2017
10004,2990,2017
10005,8680,2017
10006,3579,2017
10007,7036,2017
10009,60141,2017
10010,33119,2017
10011,50711,2017
10012,24527,2017
10013,29619,2017
10014,31794,2017
10016,51448,2017
10017,16388,2017
10018,9719,2017
10019,41592,2017
10020,0,2017
10021,44983,2017
10022,30807,2017
10023,61514,2017
10024,58512,2017
10025,94382,2017
10026,40105,2017
10027,65365,2017
10028,50091,2017
10029,80866,2017
10030,30163,2017
10031,62382,2017
10032,63185,2017
10033,60810,2017
10034,44186,2017
10035,35366,2017
10036,26868,2017
10037,21184,2017
10038,22457,2017
10039,27203,2017
10040,46003,2017
10044,11945,2017
10065,29565,2017
10069,5195,2017
10075,22818,2017
10103,0,2017
10110,0,2017
10112,0,2017
10115,0,2017
10119,0,2017
10128,62743,2017
10152,0,2017
10153,0,2017
10154,0,2017
10162,1324,2017
10165,0,2017
10167,0,2017
10168,0,2017
10169,0,2017
10170,0,2017
10171,0,2017
10172,0,2017
10173,0,2017
10174,0,2017
10177,0,2017
10271,0,2018
10278,0,2018
10279,43,2018
10280,9384,2018
10282,5593,2018
10463,71360,2018
10001,22924,2018
10002,74993,2018
10003,54682,2018
10004,3028,2018
10005,8831,2018
10006,3454,2018
10007,7023,2018
10009,57925,2018
10010,33730,2018
10011,50472,2018
10012,23411,2018
10013,28709,2018
10014,30738,2018
10016,51057,2018
10017,15801,2018
10018,9687,2018
10019,43703,2018
10020,0,2018
10021,46215,2018
10022,31125,2018
10023,62435,2018
10024,59001,2018
10025,92805,2018
10026,39363,2018
10027,64548,2018
10028,47793,2018
10029,79597,2018
10030,29882,2018
10031,60254,2018
10032,64264,2018
10033,59607,2018
10034,42910,2018
10035,35743,2018
10036,27428,2018
10037,21139,2018
10038,22800,2018
10039,27726,2018
10040,44571,2018
10044,11682,2018
10065,28109,2018
10069,5085,2018
10075,21556,2018
10103,0,2018
10110,0,2018
10112,0,2018
10115,0,2018
10119,0,2018
10128,59256,2018
10152,0,2018
10153,0,2018
10154,0,2018
10162,1584,2018
10165,0,2018
10167,0,2018
10168,0,2018
10169,0,2018
10170,0,2018
10171,0,2018
10172,0,2018
10173,0,2018
10174,0,2018
10177,0,2018
