zip_year,count
10271 2010,2
10278 2010,1
10279 2010,1
10280 2010,9
10281 2010,15
10282 2010,16
12345 2010,4
10463 2010,93
10001 2010,410
10002 2010,600
10003 2010,565
10004 2010,112
10005 2010,66
10006 2010,48
10007 2010,117
10009 2010,242
10010 2010,218
10011 2010,360
10012 2010,360
10013 2010,557
10014 2010,361
10016 2010,438
10017 2010,352
10018 2010,253
10019 2010,572
10020 2010,38
10021 2010,254
10022 2010,422
10023 2010,188
10024 2010,192
10025 2010,240
10026 2010,44
10027 2010,118
10028 2010,208
10029 2010,149
10030 2010,27
10031 2010,73
10032 2010,91
10033 2010,92
10034 2010,62
10035 2010,55
10036 2010,476
10037 2010,25
10038 2010,236
10039 2010,29
10040 2010,48
10041 2010,1
10044 2010,9
10055 2010,2
10065 2010,97
10069 2010,2
10075 2010,56
10103 2010,2
10105 2010,8
10106 2010,4
10110 2010,1
10112 2010,14
10115 2010,2
10118 2010,8
10119 2010,19
10121 2010,1
10123 2010,1
10128 2010,154
10152 2010,1
10153 2010,5
10154 2010,3
10155 2010,1
10162 2010,2
10165 2010,1
10167 2010,1
10168 2010,2
10169 2010,6
10171 2010,4
10172 2010,9
10176 2010,4
10177 2010,1
10271 2011,2
10279 2011,1
10280 2011,8
10281 2011,13
10282 2011,17
12345 2011,2
10463 2011,101
10001 2011,435
10002 2011,617
10003 2011,577
10004 2011,113
10005 2011,66
10006 2011,55
10007 2011,126
10009 2011,269
10010 2011,220
10011 2011,374
10012 2011,366
10013 2011,552
10014 2011,395
10016 2011,415
10017 2011,356
10018 2011,263
10019 2011,598
10020 2011,38
10021 2011,242
10022 2011,440
10023 2011,192
10024 2011,196
10025 2011,240
10026 2011,45
10027 2011,115
10028 2011,219
10029 2011,152
10030 2011,28
10031 2011,69
10032 2011,90
10033 2011,91
10034 2011,67
10035 2011,57
10036 2011,481
10037 2011,22
10038 2011,216
10039 2011,26
10040 2011,41
10041 2011,1
10044 2011,7
10055 2011,2
10065 2011,91
10069 2011,4
10075 2011,66
10103 2011,2
10105 2011,8
10106 2011,3
10110 2011,1
10112 2011,17
10115 2011,2
10118 2011,9
10119 2011,18
10121 2011,1
10123 2011,1
10128 2011,157
10152 2011,1
10153 2011,6
10154 2011,2
10155 2011,3
10162 2011,2
10165 2011,1
10167 2011,3
10168 2011,3
10169 2011,6
10170 2011,1
10171 2011,4
10172 2011,9
10173 2011,1
10176 2011,2
10177 2011,1
10271 2012,2
10278 2012,1
10279 2012,1
10280 2012,8
10281 2012,13
10282 2012,18
12345 2012,2
10463 2012,109
10001 2012,374
10002 2012,610
10003 2012,577
10004 2012,116
10005 2012,64
10006 2012,45
10007 2012,129
10009 2012,277
10010 2012,222
10011 2012,381
10012 2012,380
10013 2012,545
10014 2012,397
10016 2012,394
10017 2012,342
10018 2012,258
10019 2012,549
10020 2012,35
10021 2012,211
10022 2012,421
10023 2012,199
10024 2012,182
10025 2012,226
10026 2012,51
10027 2012,109
10028 2012,208
10029 2012,153
10030 2012,26
10031 2012,70
10032 2012,89
10033 2012,94
10034 2012,68
10035 2012,63
10036 2012,486
10037 2012,22
10038 2012,215
10039 2012,25
10040 2012,43
10041 2012,1
10044 2012,10
10055 2012,2
10065 2012,100
10069 2012,3
10075 2012,78
10103 2012,4
10105 2012,7
10112 2012,18
10115 2012,2
10118 2012,9
10119 2012,17
10121 2012,2
10123 2012,1
10128 2012,155
10153 2012,5
10154 2012,1
10155 2012,2
10162 2012,2
10165 2012,1
10167 2012,4
10168 2012,4
10169 2012,7
10170 2012,2
10171 2012,6
10172 2012,2
10173 2012,1
10176 2012,1
10177 2012,2
10178 2012,1
10271 2013,2
10279 2013,2
10280 2013,5
10281 2013,11
10282 2013,21
12345 2013,2
10463 2013,105
10001 2013,372
10002 2013,605
10003 2013,608
10004 2013,114
10005 2013,67
10006 2013,48
10007 2013,122
10009 2013,282
10010 2013,234
10011 2013,398
10012 2013,383
10013 2013,545
10014 2013,409
10016 2013,415
10017 2013,356
10018 2013,273
10019 2013,564
10020 2013,39
10021 2013,202
10022 2013,417
10023 2013,201
10024 2013,180
10025 2013,224
10026 2013,58
10027 2013,137
10028 2013,213
10029 2013,172
10030 2013,27
10031 2013,74
10032 2013,95
10033 2013,101
10034 2013,63
10035 2013,65
10036 2013,498
10037 2013,24
10038 2013,202
10039 2013,27
10040 2013,46
10041 2013,1
10044 2013,9
10055 2013,2
10065 2013,115
10069 2013,3
10075 2013,84
10103 2013,4
10105 2013,7
10106 2013,1
10112 2013,17
10115 2013,1
10118 2013,7
10119 2013,19
10121 2013,2
10123 2013,1
10128 2013,157
10153 2013,5
10154 2013,1
10155 2013,2
10158 2013,1
10162 2013,1
10165 2013,3
10167 2013,8
10168 2013,4
10169 2013,7
10170 2013,4
10171 2013,5
10172 2013,1
10173 2013,1
10174 2013,3
10176 2013,1
10177 2013,2
10178 2013,1
10271 2014,2
10279 2014,2
10280 2014,6
10281 2014,15
10282 2014,19
12345 2014,2
10463 2014,113
10001 2014,394
10002 2014,576
10003 2014,624
10004 2014,122
10005 2014,71
10006 2014,49
10007 2014,118
10009 2014,285
10010 2014,230
10011 2014,412
10012 2014,370
10013 2014,554
10014 2014,408
10016 2014,426
10017 2014,336
10018 2014,289
10019 2014,548
10020 2014,35
10021 2014,201
10022 2014,422
10023 2014,195
10024 2014,178
10025 2014,237
10026 2014,64
10027 2014,133
10028 2014,213
10029 2014,173
10030 2014,29
10031 2014,78
10032 2014,93
10033 2014,92
10034 2014,78
10035 2014,60
10036 2014,510
10037 2014,25
10038 2014,196
10039 2014,29
10040 2014,56
10044 2014,11
10055 2014,2
10065 2014,113
10069 2014,4
10075 2014,83
10103 2014,4
10105 2014,7
10106 2014,1
10112 2014,18
10115 2014,1
10118 2014,6
10119 2014,22
10121 2014,2
10123 2014,3
10128 2014,159
10153 2014,5
10154 2014,1
10155 2014,2
10158 2014,1
10162 2014,1
10165 2014,2
10167 2014,8
10168 2014,3
10169 2014,7
10170 2014,2
10171 2014,5
10172 2014,2
10173 2014,2
10174 2014,3
10176 2014,1
10177 2014,2
10178 2014,1
10271 2015,2
10279 2015,3
10280 2015,5
10281 2015,20
10282 2015,14
12345 2015,2
10463 2015,115
10001 2015,417
10002 2015,577
10003 2015,606
10004 2015,127
10005 2015,73
10006 2015,52
10007 2015,122
10009 2015,272
10010 2015,241
10011 2015,434
10012 2015,371
10013 2015,549
10014 2015,402
10016 2015,434
10017 2015,317
10018 2015,299
10019 2015,547
10020 2015,37
10021 2015,192
10022 2015,406
10023 2015,206
10024 2015,177
10025 2015,233
10026 2015,69
10027 2015,145
10028 2015,204
10029 2015,185
10030 2015,29
10031 2015,79
10032 2015,95
10033 2015,96
10034 2015,86
10035 2015,61
10036 2015,495
10037 2015,29
10038 2015,209
10039 2015,29
10040 2015,52
10044 2015,9
10055 2015,2
10065 2015,118
10069 2015,5
10075 2015,84
10103 2015,4
10105 2015,6
10106 2015,1
10112 2015,17
10115 2015,1
10118 2015,8
10119 2015,22
10121 2015,2
10123 2015,2
10128 2015,158
10153 2015,5
10155 2015,2
10158 2015,1
10165 2015,1
10167 2015,8
10168 2015,3
10169 2015,11
10170 2015,2
10171 2015,6
10172 2015,1
10173 2015,2
10174 2015,3
10176 2015,1
10177 2015,2
10178 2015,1
10271 2016,2
10279 2016,3
10280 2016,6
10281 2016,20
10282 2016,24
12345 2016,2
10463 2016,119
10001 2016,440
10002 2016,565
10003 2016,620
10004 2016,135
10005 2016,74
10006 2016,52
10007 2016,127
10009 2016,277
10010 2016,226
10011 2016,457
10012 2016,373
10013 2016,545
10014 2016,403
10016 2016,442
10017 2016,331
10018 2016,304
10019 2016,540
10020 2016,35
10021 2016,182
10022 2016,407
10023 2016,193
10024 2016,188
10025 2016,235
10026 2016,73
10027 2016,144
10028 2016,204
10029 2016,184
10030 2016,38
10031 2016,91
10032 2016,96
10033 2016,92
10034 2016,94
10035 2016,69
10036 2016,499
10037 2016,29
10038 2016,216
10039 2016,29
10040 2016,59
10044 2016,8
10055 2016,1
10065 2016,123
10069 2016,5
10075 2016,83
10103 2016,4
10105 2016,6
10112 2016,18
10115 2016,1
10118 2016,8
10119 2016,22
10121 2016,7
10123 2016,5
10128 2016,157
10152 2016,1
10153 2016,4
10155 2016,3
10165 2016,1
10167 2016,8
10168 2016,4
10169 2016,15
10170 2016,2
10171 2016,7
10172 2016,1
10173 2016,2
10174 2016,2
10176 2016,1
10177 2016,3
10178 2016,2
10280 2017,9
10281 2017,29
10282 2017,15
10463 2017,123
10001 2017,470
10002 2017,588
10003 2017,643
10004 2017,128
10005 2017,77
10006 2017,48
10007 2017,134
10009 2017,290
10010 2017,240
10011 2017,467
10012 2017,387
10013 2017,535
10014 2017,404
10016 2017,432
10017 2017,347
10018 2017,334
10019 2017,588
10020 2017,31
10021 2017,202
10022 2017,426
10023 2017,198
10024 2017,182
10025 2017,243
10026 2017,81
10027 2017,152
10028 2017,204
10029 2017,188
10030 2017,38
10031 2017,93
10032 2017,93
10033 2017,100
10034 2017,97
10035 2017,75
10036 2017,508
10037 2017,28
10038 2017,209
10039 2017,35
10040 2017,69
10044 2017,10
10065 2017,133
10069 2017,5
10075 2017,84
10103 2017,5
10105 2017,7
10112 2017,19
10118 2017,11
10119 2017,26
10121 2017,8
10128 2017,156
10153 2017,4
10155 2017,4
10165 2017,3
10167 2017,9
10168 2017,4
10169 2017,16
10171 2017,4
10174 2017,4
